# π to 2000000 decimal digits
# Algorithm  : Brent-Salamin AGM (quadratic convergence, ~23 iterations)
# Library    : Go math/big.Float (stdlib, no external deps)
# Generated  : 2026-03-14T18:59:16Z
# Digits     : 2000000 decimal places
# SHA-256    : f533022c5d2a21db137b158345c6276355e89b301d76d1531c1ca26f9a026612
#
# Format: position index [1-based decimal place] followed by 50 digits in
# groups of 10.  The integer part (3) is on the first line by itself.
#
3.
[   21901] 6781205124 7367924791 9315085644 4775379853 7997322344
[   21951] 5612278584 3296846647 5133365736 9238720146 4723679427
[   22001] 8700425032 5558992688 4349592876 1240075587 5694641370
[   22051] 5625140011 7971331662 0715371543 6006876477 3186755871
[   22101] 4878398908 1074295309 4106059694 4315847753 9700943988
[   22151] 3949144323 5366853920 9946879645 0665339857 3888786614
[   22201] 7629443414 0104988899 3160051207 6781035886 1166020296
[   22251] 1193639682 1349607501 1164983278 5635316145 1684576956
[   22301] 8710900299 9769841263 2665023477 1672865737 8579085746
[   22351] 6460772283 4154031144 1529418804 7825438761 7707904300
[   22401] 0156698677 6795760909 9669360755 9496515273 6349811896
[   22451] 4130433116 6277471233 8817406037 3174397054 0670310967
[   22501] 6765748695 3587896700 3192586625 9410510533 5843846560
[   22551] 2339179674 9267844763 7084749783 3365557900 7384191473
[   22601] 1988627135 2595462518 1604342253 7299628632 6749682405
[   22651] 8060296421 1463864368 6422472488 7283434170 4415734824
[   22701] 8183330164 0566959668 8667695634 9141632842 6414974533
[   22751] 3499994800 0266998758 8815935073 5781519588 9900539512
[   22801] 0853510357 2613736403 4367534714 1048360175 4648830040
[   22851] 7846416745 2167371904 8310967671 1344349481 9262681110
[   22901] 7399482506 0739495073 5031690197 3185211955 2635632584
[   22951] 3390998224 9862406703 1076831844 6607291248 7475403161
[   23001] 7969941139 7387765899 8685541703 1884778867 5929026070
[   23051] 0432126661 7919223520 9382278788 8098863359 9116081923
[   23101] 5355570464 6349113208 5918979613 2791319756 4909760001
[   23151] 3996234445 5350143464 2686046449 5862476909 4347048293
[   23201] 2941404111 4654092398 8344435159 1332010773 9441118407
[   23251] 4107684981 0663472410 4823935827 4019449356 6516108846
[   23301] 3125678529 7769734684 3030614624 1803585293 3159734583
[   23351] 0384554103 3701091676 7763742762 1021370135 4854450926
[   23401] 3071901147 3184857492 3318167207 2137279355 6795284439
[   23451] 2548156091 3728128406 3330393735 6242001604 5664557414
[   23501] 5881660521 6660873874 8047243391 2129558777 6390696903
[   23551] 7078828527 7538940524 6075849623 1574369171 1317613478
[   23601] 3882719416 8606625721 0368513215 6647800147 6752310393
[   23651] 5786068961 1125996028 1839309548 7090590738 6135191459
[   23701] 1819510297 3278755710 4972901148 7171897180 0469616977
[   23751] 7001791391 9613791417 1627070189 5846921434 3696762927
[   23801] 4591099400 6008498356 8425201915 5937037010 1104974733
[   23851] 9493877885 9894174330 3178534870 7603221982 9705797511
[   23901] 9144051099 4235883034 5463534923 4982688362 4043327267
[   23951] 4155403016 1950568065 4180939409 9820206099 9414021689
[   24001] 0900708213 3072308966 2119775530 6659188141 1915778362
[   24051] 7292746156 1857103721 7247100952 1423696483 0864102592
[   24101] 8874579993 2237495519 1221951903 4244523075 3513380685
[   24151] 6807354464 9951272031 7448719540 3976107308 0602699062
[   24201] 5807602029 2731455252 0780799141 8429063884 4373499681
[   24251] 4582733720 7266391767 0201183004 6481900024 1308350884
[   24301] 6584152148 9912761065 1374153943 5657211390 3285749187
[   24351] 6909441370 2090517031 4877734616 5287984823 5338297260
[   24401] 1361109845 1484182380 8120540996 1252745808 8109948697
[   24451] 2216128524 8974255555 1607637167 5054896173 0168096138
[   24501] 0381191436 1143992106 3800508321 4098760459 9309324851
[   24551] 0251682944 6726066613 8151745712 5597549535 8023998314
[   24601] 6982203613 3808284993 5670557552 4712902745 3977621404
[   24651] 9318201465 8008021566 5360677655 0878380430 4134310591
[   24701] 8046068008 3459113664 0834887408 0057412725 8670479225
[   24751] 8319127415 7390809143 8313845642 4150940849 1339180968
[   24801] 4025116399 1936853225 5573389669 5374902662 0923261318
[   24851] 8558915808 3245557194 8453875628 7861288590 0410600607
[   24901] 3746501402 6278240273 4696252821 7174941582 3317492396
[   24951] 8353013617 8653673760 6421667781 3773995100 6589528877
[   25001] 4276626368 4183068019 0804609849 8094697636 6733566228
[   25051] 2915132352 7888061577 6827815958 8669180238 9403330764
[   25101] 4191240341 2022316368 5778603572 7694154177 8826435238
[   25151] 1319050280 8701857504 7046312933 3537572853 8660588890
[   25201] 4583111450 7739429352 0199432197 1171642235 0056440429
[   25251] 7989208159 4307167019 8574692738 4865383343 6145794634
[   25301] 1759225738 9858800169 8014757420 5429958012 4295810545
[   25351] 6510831046 2972829375 8416116253 2562516572 4980784920
[   25401] 9989799062 0035936509 9347215829 6517413579 8491047111
[   25451] 6607915874 3698654122 2348341887 7229294463 3517865385
[   25501] 6731962559 8520260729 4767407261 6767145573 6498121056
[   25551] 7771689348 4917660771 7052771876 0119990814 4113058645
[   25601] 5779105256 8430481144 0261938402 3224709392 4980293355
[   25651] 0731845890 3553971330 8844617410 7959162511 7148648744
[   25701] 6861124760 5428673436 7090466784 6867027409 1881014249
[   25751] 7111496578 1772427934 7070216688 2956108777 9440504843
[   25801] 7528443375 1088282647 7197854000 6509704033 0218625561
[   25851] 4733211777 1174413350 2816088403 5178145254 1964320309
[   25901] 5760186946 4908868154 5285621346 9883554445 6024955666
[   25951] 8436602922 1951248309 1060537720 1980218310 1032704178
[   26001] 3866544718 1260397190 6884623708 5751808003 5327047185
[   26051] 6594994761 2424811099 9288679158 9690495639 4762460842
[   26101] 4065930948 6215076903 1498702067 3533848349 5508363660
[   26151] 1784877106 0809804269 2471324100 0946401437 3603265645
[   26201] 1845667924 5666955100 1502298330 7984960799 4988249706
[   26251] 1723674493 6122622296 1790814311 4146609412 3415935930
[   26301] 9585407913 9087208322 7335495720 8075716517 1876599449
[   26351] 8569379562 3875551617 5754380917 8052802946 4200447215
[   26401] 3962807463 6021132942 5591600257 0735628126 3873310600
[   26451] 5891065245 7080244749 3754318414 9401482119 9962764531
[   26501] 0680066311 8382376163 9663180931 4446712986 1552759820
[   26551] 1451410275 6006892975 0246304017 3514891945 7636078935
[   26601] 2855505317 3314164570 5049964438 9093630843 8744847839
[   26651] 6168405184 5273288403 2345202470 5685164657 1647713932
[   26701] 3775517294 7951261323 9822960239 4548579754 5865174587
[   26751] 8771331813 8752959809 4121742273 0035229650 8089177705
[   26801] 0682592488 2232215493 8048371454 7816472139 7682096332
[   26851] 0508305647 9204820859 2047549985 7320388876 3916019952
[   26901] 4091893894 5576768749 7308569559 5801065952 6503036266
[   26951] 1597506622 2508406742 8898265907 5106375635 6996821151
[   27001] 0949669744 5805472886 9363102036 7823250182 3237084597
[   27051] 9011154847 2087618212 4778132663 3041207621 6587312970
[   27101] 8112307581 5982124863 9807212407 8688781145 0165582513
[   27151] 6178903070 8608701989 7588980745 6643955157 4153631931
[   27201] 9198107057 5336633738 0382721527 9884935039 7480015890
[   27251] 5194208797 1130805123 3933221903 4662499171 6915094854
[   27301] 1401871060 3546037946 4337900589 0957721180 8044657439
[   27351] 6280618671 7861017156 7409676620 8029576657 7051291209
[   27401] 9079443046 3289294730 6159510430 9022214393 7184956063
[   27451] 4056189342 5130572682 9146578329 3340524635 0289291754
[   27501] 7087256484 2600349629 6116541382 3007731332 7298305001
[   27551] 6025672401 4185152041 8907011542 8857992081 2198449315
[   27601] 6999059182 0118197335 0012618772 8036812481 9958770702
[   27651] 0753240636 1259313438 5955425477 8196114293 5163561223
[   27701] 4966615226 1473539967 4051584998 6035529533 2924575238
[   27751] 8810136202 3476246690 5581643896 7863097627 3655047243
[   27801] 4864307121 8494373485 3006063876 4456627218 6661701238
[   27851] 1277156213 7974614986 1328744117 7145524447 0899714452
[   27901] 2885662942 4402301847 9120547849 8574521634 6964489738
[   27951] 9206240194 3518310088 2834802492 4908540307 7863875165
[   28001] 9113028739 5878709810 0772718271 8745290139 7283661484
[   28051] 2142871705 5317965430 7650453432 4600536361 4726181809
[   28101] 6997693348 6264077435 1999286863 2383508875 6683595097
[   28151] 2655748154 3194019557 6850437248 0010204137 4983187225
[   28201] 9677387154 9583997184 4490727914 1965845930 0839426370
[   28251] 2087563539 8216962055 3248032122 6749891140 2678528599
[   28301] 6734052420 3109179789 9905718821 9493913207 5343170798
[   28351] 0023736590 9853755202 3891164346 7185582906 8537118979
[   28401] 5262623449 2483392496 3424497146 5684659124 8918556629
[   28451] 5893299090 3523923333 3647435203 7077010108 4388003290
[   28501] 7598342170 1855422838 6161721041 7603011645 9187805393
[   28551] 6744747205 9985023582 8918336929 2233732399 9480437108
[   28601] 4196594731 6265482574 8099482509 9918330069 7656936715
[   28651] 9689364493 3488647442 1350084070 0660883597 2350395323
[   28701] 4017958255 7036016936 9909886711 3210979889 7070517280
[   28751] 7558551912 6993067309 9250704070 2455685077 8679069476
[   28801] 6126298082 2516331363 9952117098 4528092630 3759224267
[   28851] 4257559989 2892783704 7444521893 6320348941 5521044597
[   28901] 2618838003 0067761793 1381399162 0580627016 5102445886
[   28951] 9247649246 8919246121 2531027573 1390840470 0071435613
[   29001] 6231699237 1694848132 5542009145 3041037135 4532966206
[   29051] 3921054798 2439212517 2540132314 9027405858 9206321758
[   29101] 9494345489 0684639931 3757091034 6332714153 1622328055
[   29151] 2297297953 8018801628 5907357295 5416278867 6498274186
[   29201] 1642187898 8574107164 9069191851 1628152854 8679417363
[   29251] 8906653885 7642291583 4250067361 2453849160 6741373401
[   29301] 7357277995 6341043326 8835695078 1493137800 7362354180
[   29351] 0706191802 6732855119 1942676091 2210359874 6924117283
[   29401] 7493126163 3950012395 9924050845 4375698507 9570462226
[   29451] 6461900010 3500490183 0341535458 4283376437 8111988556
[   29501] 3187777925 3720116671 8539541835 9844383052 0376281944
[   29551] 0761594106 8207169703 0228515225 0573126093 0468984234
[   29601] 3315273213 1361216582 8080752126 3154773060 4423774753
[   29651] 5059522871 7440266638 9148817173 0864361113 8906942027
[   29701] 9088143119 4487994171 5404210341 2190847094 0802540239
[   29751] 3294294549 3878640230 5129271190 9751353600 0921971105
[   29801] 4120966831 1151632870 5423028470 0731206580 3262641711
[   29851] 6165957613 2723515666 6253667271 8998534199 8952368848
[   29901] 3099930275 7419916463 8414270779 8870887422 9277053891
[   29951] 2271724863 2202889842 5125287217 8260305009 9451082478
[   30001] 3572905691 9885554678 8607946280 5371227042 4665431921
[   30051] 4528176074 1482403827 8358297193 0101788834 5674167811
[   30101] 3989547504 4833931468 9630763396 6572267270 4339321674
[   30151] 5421824557 0625247972 1997866854 2798977992 3395790575
[   30201] 8189062252 5473582205 2364248507 8340711014 4980478726
[   30251] 6919901864 3882293230 5382318559 7328697809 2225352959
[   30301] 1017341407 3348847610 0556401824 2392192695 0620831838
[   30351] 1454698392 3664613639 8910121021 7709597670 4908305081
[   30401] 8547041946 6437131229 9692358895 3849301363 5657618610
[   30451] 6062228705 5994233716 3102127845 7446463989 7381885667
[   30501] 4626087948 2018647487 6727272220 6267646533 8099801966
[   30551] 8836809941 5907577685 2639865146 2533363124 5053640261
[   30601] 0569605513 1838131742 6118442018 9088853196 3569869627
[   30651] 9503673842 4313011331 7533053298 0201668881 7481342988
[   30701] 6815855778 1034323175 3064784983 2106297184 2518438553
[   30751] 4427620128 2345707169 8853051832 6179641178 5796088881
[   30801] 5032960229 0705614476 2209150947 3903594664 6916235396
[   30851] 8092013945 7817589108 8931992112 2600739281 4916948161
[   30901] 5273842736 2642980982 3406320024 4024495894 4561291670
[   30951] 4950823581 2487391799 6486411334 8032475777 5219708932
[   31001] 7722623494 8601504665 2681439877 0516153170 2669692970
[   31051] 4928316285 5042128981 4670619533 1970269507 2143782304
[   31101] 7687528028 7354126166 3917082459 2517001071 4180854800
[   31151] 6369232594 6201900227 8087409859 7719218051 5853214739
[   31201] 2653251559 0354102092 8466592529 9914353791 8253145452
[   31251] 9059841581 7637058927 9069098969 1116438118 7809435371
[   31301] 5213322614 4362531449 0127454772 6957393934 8154691631
[   31351] 1624928873 5747188240 7150399500 9446731954 3161938554
[   31401] 8520766573 8825139639 1635767231 5100555603 7263394867
[   31451] 2082078086 5373494244 0115799667 5073607111 5935133195
[   31501] 9197120948 9647175530 2453136477 0942094635 6969822266
[   31551] 7377520994 5168450643 6238242118 5353488798 9395673187
[   31601] 8066061078 8544000550 8276570305 5874485418 0577889171
[   31651] 9207881423 3511386629 2966717964 3468760077 0479995378
[   31701] 8338787034 8718021842 4373421122 7394025571 7690819603
[   31751] 0920182401 8842705704 6092622564 1783752652 6335832424
[   31801] 0661253311 5294234579 6556950250 6810018310 9004112453
[   31851] 7901533296 6156970522 3792103257 0693705109 0830789479
[   31901] 9990049993 9532215362 2748476603 6136776979 7856738658
[   31951] 4670936679 5885837887 9562594646 4891376652 1995882869
[   32001] 3380183601 1932368578 5585581955 5604215625 0883650203
[   32051] 3220245137 6215820461 8106705195 3306530606 0650105488
[   32101] 7167245377 9428313388 7163139559 6905832083 4168984760
[   32151] 6560711834 7136218123 2462272588 4199028614 2087284956
[   32201] 8796393254 6428534307 5301105285 7138296437 0999035694
[   32251] 8885285190 4029560473 4613113826 3878897551 7885604249
[   32301] 9874831638 2804046848 6189381895 9054203988 9872650697
[   32351] 6202019955 4841265000 5394428203 9301274816 3815853039
[   32401] 6439925470 2016727593 2857436666 1644110962 5663373054
[   32451] 0921951967 5148328734 8089574777 7527834422 1091073111
[   32501] 3518280460 3634719818 5655572957 1447476825 5285786334
[   32551] 9342858423 1187494400 0322969069 7758315903 8580393535
[   32601] 2135886007 9600342097 5473922967 3331064939 5601812237
[   32651] 8128545843 1760556173 3861126734 7807458506 7606304822
[   32701] 9409653041 1183066710 8189303110 8871728167 5195796753
[   32751] 4718853722 9309616143 2040063813 2246584111 1157758358
[   32801] 5811350185 6904781536 8938137718 4728147519 9835050478
[   32851] 1297718599 0847076219 7460588742 3256995828 8925350419
[   32901] 3795826061 6211842368 7685114183 1606831586 7994601652
[   32951] 0577405294 2305360178 0313357263 2670547903 3840125730
[   33001] 5912339601 8801378254 2192709476 7337191987 2873852480
[   33051] 5742124892 1183470876 6296672072 7232565056 5129333126
[   33101] 0595057777 2754247124 1648312832 9820723617 5057467387
[   33151] 0128209575 5443059683 9555568686 1188397135 5220844528
[   33201] 5264008125 2027665557 6774959696 2661260456 5245684086
[   33251] 1392382657 6858338469 8499778726 7065551918 5446869846
[   33301] 9478495734 6226062942 1962455708 5371272776 5230989554
[   33351] 5019303773 2166649182 5781546772 9200521266 7143463209
[   33401] 6378918523 2321501897 6126034373 6840671941 9303774688
[   33451] 0999296877 5824410478 7812326625 3181845960 4538535438
[   33501] 3911449677 5312864260 9252115376 7325886672 2604042523
[   33551] 4910870269 5809964759 5805794663 9734190640 1003636190
[   33601] 4042033113 5793365424 2630356145 7009011244 8008900208
[   33651] 0147805660 3710154122 3288914657 2239314507 6071670643
[   33701] 5568274377 4396578906 7972687438 4730763464 5167756210
[   33751] 3098604092 7170909512 8086309029 7385044527 1828927496
[   33801] 8921210667 0081648583 3955377359 1913695015 3162018908
[   33851] 8874842107 9870689911 4804669270 6509407620 4650277252
[   33901] 8650728905 3285485614 3316081269 3005693785 4178610969
[   33951] 6920253886 5034577183 1766868859 2368148847 5276498468
[   34001] 8219497397 2970773718 7188400414 3231276365 0481453112
[   34051] 2850990020 7424092558 5925292610 3021067368 1543470152
